

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0012                     _T2CONbits	set	18
   224     000C                     _PIR1bits	set	12
   225     001D                     _CCP2CONbits	set	29
   226     0017                     _CCP1CONbits	set	23
   227     0008                     _PORTD	set	8
   228     0007                     _PORTC	set	7
   229     0006                     _PORTB	set	6
   230     0005                     _PORTA	set	5
   231     001B                     _CCPR2L	set	27
   232     0015                     _CCPR1L	set	21
   233     001E                     _ADRESH	set	30
   234     001F                     _ADCON0bits	set	31
   235     0008                     _PORTDbits	set	8
   236     0006                     _PORTBbits	set	6
   237     0007                     _PORTCbits	set	7
   238     0001                     _TMR0	set	1
   239     000B                     _INTCONbits	set	11
   240     0066                     _ADIF	set	102
   241     0092                     _PR2	set	146
   242     0087                     _TRISCbits	set	135
   243     009F                     _ADCON1bits	set	159
   244     0085                     _TRISAbits	set	133
   245     008F                     _OSCCONbits	set	143
   246     0096                     _IOCB	set	150
   247     0081                     _OPTION_REGbits	set	129
   248     0088                     _TRISD	set	136
   249     0087                     _TRISC	set	135
   250     0086                     _TRISB	set	134
   251     0085                     _TRISA	set	133
   252     0188                     _ANSELbits	set	392
   253     0189                     _ANSELH	set	393
   254                           
   255                           	psect	cinit
   256     000F                     start_initialization:	
   257                           ; #config settings
   258                           
   259     000F                     __initialization:
   260                           
   261                           ; Clear objects allocated to COMMON
   262     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   263     0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   264     0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   265     0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268     0013  1283               	bcf	3,5	;RP0=0, select bank0
   269     0014  1303               	bcf	3,6	;RP1=0, select bank0
   270     0015  01E6               	clrf	__pbssBANK0& (0+127)
   271     0016  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   272     0017  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   273     0018  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   274     0019  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   275     001A  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   276     001B  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   277     001C  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   278     001D  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   279                           
   280                           ; Clear objects allocated to BANK1
   281     001E  1683               	bsf	3,5	;RP0=1, select bank1
   282     001F  1303               	bcf	3,6	;RP1=0, select bank1
   283     0020  01A0               	clrf	__pbssBANK1& (0+127)
   284     0021  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   285     0022  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   286     0023  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   287     0024                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290     0024                     __end_of__initialization:
   291     0024  0183               	clrf	3
   292     0025  120A  118A  2DC5   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295     0075                     __pbssCOMMON:
   296     0075                     _SERVO2:
   297     0075                     	ds	2
   298     0077                     _SERVO1:
   299     0077                     	ds	2
   300                           
   301                           	psect	bssBANK0
   302     0066                     __pbssBANK0:
   303     0066                     _ADC4:
   304     0066                     	ds	2
   305     0068                     _ADC3:
   306     0068                     	ds	2
   307     006A                     _ADC2:
   308     006A                     	ds	2
   309     006C                     _ADC1:
   310     006C                     	ds	2
   311     006E                     _MODO:
   312     006E                     	ds	1
   313                           
   314                           	psect	bssBANK1
   315     00A0                     __pbssBANK1:
   316     00A0                     _SERVO4:
   317     00A0                     	ds	2
   318     00A2                     _SERVO3:
   319     00A2                     	ds	2
   320                           
   321                           	psect	cstackBANK1
   322     00A4                     __pcstackBANK1:
   323     00A4                     ?_conv_s1:
   324     00A4                     ?_conv_s2:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     00A4                     conv_s1@valor:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     00A4                     conv_s2@valor:	
   331                           ; 2 bytes @ 0x0
   332                           
   333                           
   334                           ; 2 bytes @ 0x0
   335     00A4                     	ds	2
   336     00A6                     ??_main:
   337                           
   338                           ; 1 bytes @ 0x2
   339     00A6                     	ds	2
   340                           
   341                           	psect	cstackCOMMON
   342     0070                     __pcstackCOMMON:
   343     0070                     ?_estado_alto:
   344     0070                     ?_setup:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_setupADC:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_setupPWM:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     estado_alto@seg:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364     0070                     	ds	2
   365     0072                     ??_estado_alto:
   366     0072                     ??_isr:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 1 bytes @ 0x2
   371     0072                     	ds	3
   372     0075                     ??_setup:
   373     0075                     ??_setupPWM:	
   374                           ; 1 bytes @ 0x5
   375                           
   376     0075                     ??_conv_s1:	
   377                           ; 1 bytes @ 0x5
   378                           
   379     0075                     ??_conv_s2:	
   380                           ; 1 bytes @ 0x5
   381                           
   382     0075                     ??___wmul:	
   383                           ; 1 bytes @ 0x5
   384                           
   385                           
   386                           	psect	cstackBANK0
   387     0020                     __pcstackBANK0:	
   388                           ; 1 bytes @ 0x5
   389                           
   390     0020                     ??_setupADC:
   391     0020                     ?__Umul8_16:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0020                     ?___wmul:	
   395                           ; 2 bytes @ 0x0
   396                           
   397     0020                     ?___xxtofl:	
   398                           ; 2 bytes @ 0x0
   399                           
   400     0020                     __Umul8_16@multiplicand:	
   401                           ; 4 bytes @ 0x0
   402                           
   403     0020                     ___wmul@multiplier:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0020                     ___xxtofl@val:	
   407                           ; 2 bytes @ 0x0
   408                           
   409                           
   410                           ; 4 bytes @ 0x0
   411     0020                     	ds	2
   412     0022                     ??__Umul8_16:
   413     0022                     ___wmul@multiplicand:	
   414                           ; 1 bytes @ 0x2
   415                           
   416                           
   417                           ; 2 bytes @ 0x2
   418     0022                     	ds	2
   419     0024                     ??___xxtofl:
   420     0024                     ___wmul@product:	
   421                           ; 1 bytes @ 0x4
   422                           
   423     0024                     __Umul8_16@product:	
   424                           ; 2 bytes @ 0x4
   425                           
   426                           
   427                           ; 2 bytes @ 0x4
   428     0024                     	ds	2
   429     0026                     ?___awdiv:
   430     0026                     ___awdiv@divisor:	
   431                           ; 2 bytes @ 0x6
   432                           
   433     0026                     __Umul8_16@word_mpld:	
   434                           ; 2 bytes @ 0x6
   435                           
   436                           
   437                           ; 2 bytes @ 0x6
   438     0026                     	ds	2
   439     0028                     __Umul8_16@multiplier:
   440     0028                     ___xxtofl@sign:	
   441                           ; 1 bytes @ 0x8
   442                           
   443     0028                     ___awdiv@dividend:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 2 bytes @ 0x8
   448     0028                     	ds	1
   449     0029                     ___xxtofl@exp:
   450                           
   451                           ; 1 bytes @ 0x9
   452     0029                     	ds	1
   453     002A                     ??___awdiv:
   454     002A                     ___xxtofl@arg:	
   455                           ; 1 bytes @ 0xA
   456                           
   457                           
   458                           ; 4 bytes @ 0xA
   459     002A                     	ds	1
   460     002B                     ___awdiv@counter:
   461                           
   462                           ; 1 bytes @ 0xB
   463     002B                     	ds	1
   464     002C                     ___awdiv@sign:
   465                           
   466                           ; 1 bytes @ 0xC
   467     002C                     	ds	1
   468     002D                     ___awdiv@quotient:
   469                           
   470                           ; 2 bytes @ 0xD
   471     002D                     	ds	1
   472     002E                     ?___flmul:
   473     002E                     ___flmul@b:	
   474                           ; 4 bytes @ 0xE
   475                           
   476                           
   477                           ; 4 bytes @ 0xE
   478     002E                     	ds	1
   479     002F                     ?_map:
   480     002F                     map@entrada_min:	
   481                           ; 2 bytes @ 0xF
   482                           
   483                           
   484                           ; 2 bytes @ 0xF
   485     002F                     	ds	2
   486     0031                     map@entrada_max:
   487                           
   488                           ; 2 bytes @ 0x11
   489     0031                     	ds	1
   490     0032                     ___flmul@a:
   491                           
   492                           ; 4 bytes @ 0x12
   493     0032                     	ds	1
   494     0033                     map@salida_min:
   495                           
   496                           ; 2 bytes @ 0x13
   497     0033                     	ds	2
   498     0035                     map@salida_max:
   499                           
   500                           ; 2 bytes @ 0x15
   501     0035                     	ds	1
   502     0036                     ??___flmul:
   503                           
   504                           ; 1 bytes @ 0x16
   505     0036                     	ds	1
   506     0037                     ??_map:
   507                           
   508                           ; 1 bytes @ 0x17
   509     0037                     	ds	3
   510     003A                     map@ADC:
   511                           
   512                           ; 1 bytes @ 0x1A
   513     003A                     	ds	1
   514     003B                     ___flmul@sign:
   515                           
   516                           ; 1 bytes @ 0x1B
   517     003B                     	ds	1
   518     003C                     ___flmul@aexp:
   519                           
   520                           ; 1 bytes @ 0x1C
   521     003C                     	ds	1
   522     003D                     ___flmul@grs:
   523                           
   524                           ; 4 bytes @ 0x1D
   525     003D                     	ds	4
   526     0041                     ___flmul@bexp:
   527                           
   528                           ; 1 bytes @ 0x21
   529     0041                     	ds	1
   530     0042                     ___flmul@prod:
   531                           
   532                           ; 4 bytes @ 0x22
   533     0042                     	ds	4
   534     0046                     ___flmul@temp:
   535                           
   536                           ; 2 bytes @ 0x26
   537     0046                     	ds	2
   538     0048                     ?___fladd:
   539     0048                     ___fladd@b:	
   540                           ; 4 bytes @ 0x28
   541                           
   542                           
   543                           ; 4 bytes @ 0x28
   544     0048                     	ds	4
   545     004C                     ___fladd@a:
   546                           
   547                           ; 4 bytes @ 0x2C
   548     004C                     	ds	4
   549     0050                     ??___fladd:
   550                           
   551                           ; 1 bytes @ 0x30
   552     0050                     	ds	8
   553     0058                     ___fladd@signs:
   554                           
   555                           ; 1 bytes @ 0x38
   556     0058                     	ds	1
   557     0059                     ___fladd@aexp:
   558                           
   559                           ; 1 bytes @ 0x39
   560     0059                     	ds	1
   561     005A                     ___fladd@bexp:
   562                           
   563                           ; 1 bytes @ 0x3A
   564     005A                     	ds	1
   565     005B                     ___fladd@grs:
   566                           
   567                           ; 1 bytes @ 0x3B
   568     005B                     	ds	1
   569     005C                     ?___fltol:
   570     005C                     ___fltol@f1:	
   571                           ; 4 bytes @ 0x3C
   572                           
   573                           
   574                           ; 4 bytes @ 0x3C
   575     005C                     	ds	4
   576     0060                     ??___fltol:
   577                           
   578                           ; 1 bytes @ 0x40
   579     0060                     	ds	4
   580     0064                     ___fltol@sign1:
   581                           
   582                           ; 1 bytes @ 0x44
   583     0064                     	ds	1
   584     0065                     ___fltol@exp1:
   585                           
   586                           ; 1 bytes @ 0x45
   587     0065                     	ds	1
   588                           
   589                           	psect	maintext
   590     05C5                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 106 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       2       0       0
   613 ;;      Totals:         0       0       2       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels required when called: 5
   616 ;; This function calls:
   617 ;;		_conv_s1
   618 ;;		_conv_s2
   619 ;;		_map
   620 ;;		_setup
   621 ;;		_setupADC
   622 ;;		_setupPWM
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     05C5                     _main:	
   629                           ;psect for function _main
   630                           
   631     05C5                     l2307:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   634                           
   635                           
   636                           ;main.c: 108:     setup();
   637     05C5  120A  158A  25D0  120A  118A  	fcall	_setup
   638                           
   639                           ;main.c: 109:     setupADC();
   640     05CA  120A  158A  25FB  120A  118A  	fcall	_setupADC
   641                           
   642                           ;main.c: 110:     setupPWM();
   643     05CF  120A  158A  255B  120A  118A  	fcall	_setupPWM
   644     05D4                     l2309:
   645                           
   646                           ;main.c: 113:     {;main.c: 118:         if (MODO == 0)
   647     05D4  1283               	bcf	3,5	;RP0=0, select bank0
   648     05D5  1303               	bcf	3,6	;RP1=0, select bank0
   649     05D6  086E               	movf	_MODO,w
   650     05D7  1D03               	btfss	3,2
   651     05D8  2DDA               	goto	u3331
   652     05D9  2DDB               	goto	u3330
   653     05DA                     u3331:
   654     05DA  2EE6               	goto	l2365
   655     05DB                     u3330:
   656     05DB                     l2311:
   657                           
   658                           ;main.c: 119:         {;main.c: 120:             PORTDbits.RD0 = 1;
   659     05DB  1408               	bsf	8,0	;volatile
   660                           
   661                           ;main.c: 121:             PORTDbits.RD1 = 0;
   662     05DC  1088               	bcf	8,1	;volatile
   663                           
   664                           ;main.c: 122:             PORTDbits.RD2 = 0;
   665     05DD  1108               	bcf	8,2	;volatile
   666     05DE                     l2313:
   667                           
   668                           ;main.c: 128:             ADCON0bits.CHS = 0b0000;
   669     05DE  30C3               	movlw	-61
   670     05DF  059F               	andwf	31,f	;volatile
   671     05E0                     l2315:
   672                           
   673                           ;main.c: 130:             _delay((unsigned long)((100)*(500000/4000000.0)));
   674     05E0  3003               	movlw	3
   675     05E1  1683               	bsf	3,5	;RP0=1, select bank1
   676     05E2  1303               	bcf	3,6	;RP1=0, select bank1
   677     05E3  00A6               	movwf	??_main^(0+128)
   678     05E4                     u3417:
   679     05E4  0BA6               	decfsz	??_main^(0+128),f
   680     05E5  2DE4               	goto	u3417
   681     05E6                     l2317:
   682                           
   683                           ;main.c: 132:             ADCON0bits.GO = 1;
   684     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   685     05E7  1303               	bcf	3,6	;RP1=0, select bank0
   686     05E8  149F               	bsf	31,1	;volatile
   687     05E9                     l111:	
   688                           ;main.c: 135:             }
   689                           
   690                           
   691                           ;main.c: 133:             while(ADCON0bits.GO == 1){
   692     05E9  189F               	btfsc	31,1	;volatile
   693     05EA  2DEC               	goto	u3341
   694     05EB  2DED               	goto	u3340
   695     05EC                     u3341:
   696     05EC  2DE9               	goto	l111
   697     05ED                     u3340:
   698     05ED                     l113:
   699                           
   700                           ;main.c: 137:             ADIF = 0;
   701     05ED  130C               	bcf	12,6	;volatile
   702     05EE                     l2319:
   703                           
   704                           ;main.c: 138:             ADC1 = ADRESH;
   705     05EE  081E               	movf	30,w	;volatile
   706     05EF  1683               	bsf	3,5	;RP0=1, select bank1
   707     05F0  1303               	bcf	3,6	;RP1=0, select bank1
   708     05F1  00A6               	movwf	??_main^(0+128)
   709     05F2  01A7               	clrf	(??_main^(0+128)+1)
   710     05F3  0826               	movf	??_main^(0+128),w
   711     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   712     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   713     05F6  00EC               	movwf	_ADC1
   714     05F7  1683               	bsf	3,5	;RP0=1, select bank1
   715     05F8  1303               	bcf	3,6	;RP1=0, select bank1
   716     05F9  0827               	movf	(??_main+1)^(0+128),w
   717     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   718     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   719     05FC  00ED               	movwf	_ADC1+1
   720     05FD                     l2321:
   721                           
   722                           ;main.c: 139:             conv_s1 (ADC1);
   723     05FD  086D               	movf	_ADC1+1,w
   724     05FE  1683               	bsf	3,5	;RP0=1, select bank1
   725     05FF  1303               	bcf	3,6	;RP1=0, select bank1
   726     0600  00A5               	movwf	(conv_s1@valor+1)^(0+128)
   727     0601  1283               	bcf	3,5	;RP0=0, select bank0
   728     0602  1303               	bcf	3,6	;RP1=0, select bank0
   729     0603  086C               	movf	_ADC1,w
   730     0604  1683               	bsf	3,5	;RP0=1, select bank1
   731     0605  1303               	bcf	3,6	;RP1=0, select bank1
   732     0606  00A4               	movwf	conv_s1@valor^(0+128)
   733     0607  120A  158A  2669  120A  118A  	fcall	_conv_s1
   734     060C                     l2323:
   735                           
   736                           ;main.c: 140:             CCPR1L = SERVO1;
   737     060C  0877               	movf	_SERVO1,w
   738     060D  1283               	bcf	3,5	;RP0=0, select bank0
   739     060E  1303               	bcf	3,6	;RP1=0, select bank0
   740     060F  0095               	movwf	21	;volatile
   741     0610                     l2325:
   742                           
   743                           ;main.c: 142:             _delay((unsigned long)((100)*(500000/4000000.0)));
   744     0610  3003               	movlw	3
   745     0611  1683               	bsf	3,5	;RP0=1, select bank1
   746     0612  1303               	bcf	3,6	;RP1=0, select bank1
   747     0613  00A6               	movwf	??_main^(0+128)
   748     0614                     u3427:
   749     0614  0BA6               	decfsz	??_main^(0+128),f
   750     0615  2E14               	goto	u3427
   751     0616                     l2327:
   752                           
   753                           ;main.c: 148:             ADCON0bits.CHS = 0b0001;
   754     0616  1283               	bcf	3,5	;RP0=0, select bank0
   755     0617  1303               	bcf	3,6	;RP1=0, select bank0
   756     0618  081F               	movf	31,w	;volatile
   757     0619  39C3               	andlw	-61
   758     061A  3804               	iorlw	4
   759     061B  009F               	movwf	31	;volatile
